peakid,pkname,heightm,himal,location,latitude,longitude
AMAD,Ama Dablam,6814,12,Khumbu Himal,27.8529583,86.8244595
ANN1,Annapurna I,8091,1,Annapurna Himal,28.2032941,84.0122484
ANN2,Annapurna II,7937,1,Annapurna Himal,26.8185693,87.2800696
ANN3,Annapurna III,7555,1,Annapurna Himal,28.5853509,83.9891091
ANN4,Annapurna IV,7525,1,Annapurna Himal,26.8185693,87.2800696
ANNE,Annapurna I East,8026,1,Annapurna Himal (ENE of Annapurna I),,
ANNM,Annapurna I Middle,8051,1,Annapurna Himal (ENE of Annapurna I),,
ANNS,Annapurna South,7219,1,Annapurna Himal (S of Annapurna I and Fang),28.5183959,83.8063433
APIM,Api Main,7132,2,Api Himal,,
APIW,Api West,7076,2,Api Himal (W of Api),,
BARU,Baruntse,7152,12,Khumbu Himal (W of Makalu),27.8720615,86.9796489
BAUD,Baudha,6672,15,Mansiri Himal (SE of Manaslu and Himalchuli),27.7205626,85.3617188
BHEM,Bhemdang Ri,6150,13,Jugal Himal (SE of Shalbachum),28.2721381,85.6635329
BHRI,Bhrikuti,6476,3,Damodar Himal (NE of Thorong La near Tibetan border),27.6307602,83.4770144
BOBA,Bobaye,6808,2,Api Himal (S of Nampa),29.9575682,81.0194033
CHAM,Chamlang,7321,12,"Khumbu Himal (in Hongku Valley, SW of Makalu)",27.7769937,86.9810557
CHAN,Changla,6563,17,Changla Himal (N of Jumla on Tibetan border),30.1522296,82.1743916
CHMN,Chamar North,7165,5,Shringi Himal,,
CHEO,Cheo Himal,6820,18,Peri Himal (ESE of Himlung Himal on Tibetan border),,
CHOY,Cho Oyu,8188,12,Khumbu Himal (NW of Everest on Tibetan border),27.7172506,85.3262041
CHOB,Chobuje,6686,19,Rolwaling Himal (NE of Tsho Rolpa),27.8814373,86.4892244
CHOL,Cholatse,6423,12,Khumbu Himal (N of Tawoche),27.9196156,86.7651758
CHOP,Cho Polu,6700,12,"Khumbu Himal (S of Shartse, N of Baruntse)",27.9194539,86.9819868
CHUL,Chulu Central,6584,3,Damodar Himal (E of Thorong La),,
CHUG,Chukyima Go,6258,19,Rolwaling Himal (WSW of Tesi Laptsa),27.8320705,86.4488883
CHUR,Churen Himal Central,7385,4,Dhaulagiri Himal (NW of Dhaulagiri VI),,
CHUW,Chulu West,6419,3,Damodar Himal (E of Thorong La),28.7454053,84.0228323
TAPL,Taple Shikhar,6447,9,Kangchenjunga Himal (W of Nepal Peak),,
CTSE,Changtse,7583,12,North of Everest (in Tibet),,
DHA1,Dhaulagiri I,8167,4,Dhaulagiri Himal,28.636819,83.3778204
DHA2,Dhaulagiri II,7751,4,Dhaulagiri Himal (NW of Dhaulagiri I),28.7631589,83.3873786
DHA3,Dhaulagiri III,7715,4,Dhaulagiri Himal (SW of Dhaulagiri II),28.7540263,83.3771445
DHA4,Dhaulagiri IV,7661,4,Dhaulagiri Himal (W of Dhaulagiri V),28.7357489,83.314379
DHA5,Dhaulagiri V,7618,4,Dhaulagiri Himal (SW of Dhaulagiri III),28.734057,83.3605794
DHA6,Dhaulagiri VI,7268,4,Dhaulagiri Himal (WSW of Dhaulagiri IV),28.7083897,83.2731956
DHAM,Dhampus,6012,16,Mukut Himal (NE of Dhaulagiri I and Tukuche),28.300303,83.858681
DOGA,Dogari,6536,4,Dhaulagiri Himal (WNW of Putha Hiunchuli),28.7673023,83.0987416
PEMK,Pemthang Karpo Ri,6865,8,Jugal Himal (NNW of Dorje Lhakpa on Tibetan border),28.2491141,85.7479044
DORJ,Dorje Lhakpa,6966,8,Jugal Himal (near Tibetan border),28.175405,85.7786481
DRAN,Drangnag Ri,6757,19,Rolwaling Himal (N of Tesi Laptsa near Tibetan border),27.9393938,86.5232885
DROM,Drohmo,6881,7,Jongsang Himal (NNW of Kangchenjunga),27.8243769,88.1008155
EVER,Everest,8849,12,Khumbu Himal,28.2050781,84.0102269
